route,source_state,destination_state,total_trips,avg_delay_mins,delay_rate_pct,impact_score
Maharashtra → Maharashtra,Maharashtra,Maharashtra,11876,79.5,90.9,944.0
Maharashtra → Telangana,Maharashtra,Telangana,1152,193.0,94.0,222.0
Maharashtra → West Bengal,Maharashtra,West Bengal,667,746.8,100.0,498.0
Orissa → Andhra Pradesh,Orissa,Andhra Pradesh,240,117.9,97.5,28.0
Orissa → Karnataka,Orissa,Karnataka,706,772.3,100.0,545.0
Orissa → Orissa,Orissa,Orissa,657,74.7,86.6,49.0
Orissa → West Bengal,Orissa,West Bengal,491,223.1,100.0,110.0
Punjab → Chandigarh,Punjab,Chandigarh,311,19.9,69.5,6.0
Punjab → Haryana,Punjab,Haryana,820,128.6,99.6,105.0
Punjab → Himachal Pradesh,Punjab,Himachal Pradesh,256,80.3,94.5,21.0
Punjab → Jammu & Kashmir,Punjab,Jammu & Kashmir,102,146.7,97.1,15.0
Punjab → Punjab,Punjab,Punjab,2985,57.3,80.0,171.0
Rajasthan → Delhi,Rajasthan,Delhi,154,79.0,96.1,12.0
Rajasthan → Gujarat,Rajasthan,Gujarat,142,129.8,100.0,18.0
Rajasthan → Haryana,Rajasthan,Haryana,499,71.0,90.8,35.0
Rajasthan → Rajasthan,Rajasthan,Rajasthan,4380,64.5,81.8,283.0
Tamil Nadu → Andhra Pradesh,Tamil Nadu,Andhra Pradesh,146,107.4,91.8,16.0
Tamil Nadu → Karnataka,Tamil Nadu,Karnataka,468,94.5,95.7,44.0
Tamil Nadu → Pondicherry,Tamil Nadu,Pondicherry,154,56.0,96.8,9.0
Tamil Nadu → Tamil Nadu,Tamil Nadu,Tamil Nadu,6549,26.5,69.2,173.0
Tamil Nadu → Telangana,Tamil Nadu,Telangana,161,168.2,99.4,27.0
Telangana → Andhra Pradesh,Telangana,Andhra Pradesh,690,115.8,96.7,80.0
Telangana → Karnataka,Telangana,Karnataka,283,91.2,95.8,26.0
Telangana → Madhya Pradesh,Telangana,Madhya Pradesh,614,377.4,100.0,232.0
Telangana → Maharashtra,Telangana,Maharashtra,616,240.3,97.9,148.0
Telangana → Orissa,Telangana,Orissa,303,324.0,100.0,98.0
Telangana → Telangana,Telangana,Telangana,3804,39.3,80.7,150.0
Telangana → West Bengal,Telangana,West Bengal,110,441.2,100.0,49.0
Uttar Pradesh → Delhi,Uttar Pradesh,Delhi,500,130.3,90.8,65.0
Uttar Pradesh → Haryana,Uttar Pradesh,Haryana,1352,122.3,95.0,165.0
Uttar Pradesh → Uttar Pradesh,Uttar Pradesh,Uttar Pradesh,4978,71.7,81.9,357.0
Uttar Pradesh → Uttarakhand,Uttar Pradesh,Uttarakhand,120,38.3,81.7,5.0
Uttarakhand → Haryana,Uttarakhand,Haryana,543,148.2,97.6,80.0
Uttarakhand → Uttarakhand,Uttarakhand,Uttarakhand,619,59.2,81.6,37.0
West Bengal → Assam,West Bengal,Assam,203,621.6,99.0,126.0
West Bengal → Haryana,West Bengal,Haryana,658,561.1,99.7,369.0
West Bengal → Jharkhand,West Bengal,Jharkhand,245,181.7,98.0,45.0
West Bengal → Maharashtra,West Bengal,Maharashtra,374,833.6,100.0,312.0
West Bengal → Orissa,West Bengal,Orissa,456,152.6,98.9,70.0
West Bengal → West Bengal,West Bengal,West Bengal,4004,65.6,89.6,263.0
